Provinsi,Quarter,Volume_QRIS_Juta,PDRB_Triliun
Papua Pegunungan,Q1 2025,1.99,31.54
Papua Pegunungan,Q2 2025,2.0,32.31
Papua Pegunungan,Q3 2025,2.26,33.3
Papua Pegunungan,Q4 2025,2.32,33.13
Papua Selatan,Q1 2024,5.25,48.89
Papua Selatan,Q2 2024,5.52,49.84
Papua Selatan,Q3 2024,5.7,50.5
Papua Selatan,Q4 2024,5.94,50.58
Papua Selatan,Q1 2025,6.65,50.9
Papua Selatan,Q2 2025,6.26,52.98
Papua Selatan,Q3 2025,6.13,54.17
Papua Selatan,Q4 2025,6.7,53.13
Papua Barat Daya,Q1 2024,4.15,41.94
Papua Barat Daya,Q2 2024,4.55,42.53
Papua Barat Daya,Q3 2024,4.68,43.03
Papua Barat Daya,Q4 2024,5.05,43.31
Papua Barat Daya,Q1 2025,4.79,43.93
Papua Barat Daya,Q2 2025,5.42,45.91
Papua Barat Daya,Q3 2025,5.95,45.11
Papua Barat Daya,Q4 2025,5.65,45.67
